"student_id","study_hours","grade"
2650,0.43,42.12
2651,4.54,46.02
2652,0.96,43.35
2653,2.71,42.68
2654,9.34,74.24
2655,8.64,85.39
2656,9.99,82.53
2657,1.3,51.56
2658,5.45,71.73
2659,8.32,85.32
2660,9.68,89.74
2661,9.2,91.21
2662,1.57,36.74
2663,0.5,29.71
2664,8.32,73.72
2665,1.3,57.85
2666,3.84,58.77
2667,7.23,74.51
2668,0.58,40.68
2669,1.69,49.5
2670,3.82,64.34
2671,2.45,52.55
2672,4.17,70.65
2673,3.28,69
2674,1.28,57.15
2675,3.65,60.03
2676,5.96,83.95
2677,7.59,79.57
2678,5.39,69.13
2679,2.73,54.92
2680,9.36,94.06
2681,5.36,60.47
2682,8.71,75.54
2683,7.7,94.81
2684,6.99,61.4
2685,0.62,55.97
2686,7.65,62.1
2687,2.45,70.37
2688,1.18,45.31
2689,8.05,100
2690,9.83,92.55
2691,3.53,51.58
2692,0.86,53.09
2693,0.06,42.92
2694,4.4,69.06
2695,1.95,52.29
2696,0.58,56.76
2697,7.93,89.19
2698,3.12,51.65
2699,3.35,59.12
2700,9.85,100
2701,3.43,59.1
2702,6.94,87.16
2703,4.42,73.17
2704,3.64,60.6
2705,7.64,86.48
2706,7.76,73.31
2707,3.12,55.1
2708,2.6,72.38
2709,6.83,76.68
2710,7.25,88.76
2711,7.17,71.62
2712,4.38,38.1
2713,1.54,38.68
2714,1.08,43.01
2715,4.75,51.59
2716,9.3,94.96
2717,2.95,54.68
2718,4.53,53.01
2719,6.62,83.91
2720,4.16,57.52
2721,0.66,31.69
2722,1.04,44.1
2723,9.38,88.47
2724,9.39,100
2725,9.11,88.2
2726,1.45,43.57
2727,2,40.08
2728,6.62,74.74
2729,2.51,49.24
2730,8.36,90.09
2731,1.82,51.78
2732,9.48,100
2733,4.46,64.51
2734,8.63,69.21
2735,3.08,46.63
2736,8.81,83.85
2737,5.45,73.26
2738,6.37,96.33
2739,0.3,48.18
2740,4.09,66.33
2741,5.63,55.47
2742,1.4,50.59
2743,5.06,52.17
2744,5.65,62.45
2745,0.55,51.38
2746,7.09,85
2747,6.09,66.29
2748,1.51,41.98
2749,5.22,63.39
2750,7.93,98.6
2751,4.09,33.47
2752,3.16,54.47
2753,4.95,75.79
2754,6.49,70.82
2755,6.5,60.68
2756,5.02,71.62
2757,6.36,80.55
2758,3.63,45.88
2759,3.33,53.52
2760,0.41,48.65
2761,8.75,76.01
2762,5.19,65.51
2763,4.85,61.87
2764,1.31,44.83
2765,4.46,60.58
2766,2.17,63.72
2767,8.28,92.37
2768,8.02,84.86
2769,8.39,79.85
2770,9.61,71.44
2771,2.42,42.74
2772,8.01,91.18
2773,1.61,39.05
2774,2.93,51.53
2775,2.4,62.93
2776,6.01,56.99
2777,1.2,63.43
2778,6.18,69.77
2779,0.37,17.72
2780,6.26,60.95
2781,6.22,68.28
2782,4.84,78.08
2783,4.42,72.8
2784,1.26,53.44
2785,7.4,81.04
2786,7.12,74.63
2787,4.99,59.87
2788,2.76,42.8
2789,6.59,83.06
2790,1.19,47.04
2791,3.1,65.3
2792,6.21,94.1
2793,1.69,52.77
2794,4.42,60.59
2795,7.82,89.19
2796,3.37,52.4
2797,7.77,83.23
2798,1.2,64.97
2799,0.41,35.96
2800,3.18,46.52
2801,8.1,69.82
2802,8.25,93.66
2803,0.38,47.88
2804,8.19,93.69
2805,4.82,71.6
2806,2.26,53.55
2807,3.46,59.73
2808,1.43,47.97
2809,4.49,55.63
2810,0.82,45.36
2811,8.64,80.13
2812,5.41,74.07
2813,1.05,34.59
2814,8.84,72.79
2815,3.95,75.42
2816,1.25,44.56
2817,9.95,100
2818,9.26,96.62
2819,0.7,35.44
2820,8.74,74.35
2821,2.65,47.25
2822,6.24,51.24
2823,4.84,67.4
2824,5.24,60.91
2825,5.79,54.74
2826,8.61,74.5
2827,2.97,66.99
2828,2.9,65.98
2829,3.95,71.64
2830,3.08,48.69
2831,8.61,98.51
2832,4.27,52.64
2833,4.28,67.93
2834,4.07,58.56
2835,5.99,84.17
2836,5.73,75.59
2837,6.44,56.75
2838,8.35,96.34
2839,6.58,69.49
2840,5.44,60.19
2841,6.89,71.07
2842,0.47,30.22
2843,5.22,61.18
2844,8.03,67.62
2845,2.39,66.55
2846,9.71,87.78
2847,4.77,40.83
2848,0.06,27.97
2849,1.68,45.2
2850,9.25,58.27
2851,5.37,45.75
2852,6.92,57.52
2853,3.64,68.06
2854,7.56,80.46
2855,4.53,60.57
2856,2.85,40.07
2857,1.36,42.01
2858,8.28,69.39
2859,3.89,60.54
2860,7.94,85.13
2861,1.38,44.94
2862,5.06,68.36
2863,3.42,67.79
2864,8.54,83.05
2865,7.01,64.69
2866,7.59,96.83
2867,5.95,72.18
2868,4.74,58.84
2869,8.16,79.3
2870,9.2,88.51
2871,6.87,72.89
2872,7.13,68.64
2873,5.45,73.77
2874,4.19,60.04
2875,8.41,75.88
2876,0.65,24.62
2877,8.83,78.6
2878,7.25,79.96
2879,0.81,50.52
2880,1,32.28
2881,8.14,95.81
2882,1.22,35.43
2883,7.82,72.98
2884,2.02,51.87
2885,8.27,85.52
2886,0.22,40.87
2887,1.82,43.16
2888,4.87,46.84
2889,9.92,79.03
2890,1.84,51.83
2891,0.05,43.77
2892,1.18,48.37
2893,5.03,64.43
2894,3.27,56.22
2895,5.47,68.37
2896,7.12,100
2897,4.41,62.08
2898,5.37,56.61
2899,7.73,89.21
2900,7.24,90.82
2901,5.49,75.85
2902,2.47,51.14
2903,2.18,35.23
2904,6.42,79.78
2905,9.21,97.44
2906,9.38,74.91
2907,3.84,48.74
2908,1.46,40.46
2909,7.29,67.37
2910,4.87,64.05
2911,2.53,33.16
2912,8.28,82.83
2913,1.45,43.63
2914,5.95,82.95
2915,2.72,43.03
2916,9.41,100
2917,1.45,45.53
2918,9.11,86.61
2919,7.03,67.03
2920,2.77,35.51
2921,0.6,27.46
2922,7.06,76.45
2923,1.64,47.94
2924,1.77,61.69
2925,5.11,64.37
2926,3.39,69.79
2927,0.43,59.15
2928,8.43,84.86
2929,3.07,65.19
2930,4.81,60.1
2931,3.8,43.35
2932,6.58,70.87
2933,9.11,83.75
2934,7.98,68
2935,3.98,58.78
2936,1.39,62.11
2937,3,50.77
2938,2.8,72.21
2939,2.54,42.7
2940,7.82,65.79
2941,6.73,58.9
2942,4.54,66.26
2943,3.75,56.05
2944,2.73,54.95
2945,2.93,64.33
2946,4.71,77.24
2947,3.9,54.7
2948,0.25,57.77
2949,8.57,81.37
2950,1.4,43.66
2951,9.42,73.51
2952,5.6,57.59
2953,2.6,52.08
2954,0.4,44.19
2955,5.08,55.61
2956,4.96,75.88
2957,3.73,71.39
2958,5.7,49.13
2959,9.68,81.29
2960,0.82,51.29
2961,7.23,85.8
2962,7.84,81.19
2963,0.37,40.75
2964,2.01,50.68
2965,3.32,61.1
2966,5.67,70.26
2967,0.11,73.54
2968,0.85,36.74
2969,4.63,56.36
2970,4.5,69.26
2971,7.59,89.13
2972,8.68,84.42
2973,1.86,49.99
2974,7.59,76.57
2975,1,57.43
2976,2.21,47.13
2977,8.95,81.7
2978,8.04,91.82
2979,1.67,60.25
2980,9.85,86.05
2981,8.18,77.33
2982,4.43,77.45
2983,5.85,82.61
2984,8.87,95.98
2985,8.11,73.42
2986,7.43,63.51
2987,8.42,91.65
2988,4.07,61.69
2989,8.73,96.32
2990,9.06,72.37
2991,8.92,100
2992,0.08,37.15
2993,6.16,69.35
2994,4.55,65.34
2995,5.68,61.87
2996,8.99,86.87
2997,1.7,42.07
2998,7.67,80.57
2999,1.13,36.81
3000,7.66,70.37
3001,2.74,61.74
3002,9.44,100
3003,4.46,59.48
3004,5.42,60.1
3005,1.62,57.64
3006,6.93,71.98
3007,7.97,86.72
3008,7.74,62.39
3009,2.13,55.78
3010,2.04,71.35
3011,6.33,74.02
3012,7.61,90.7
3013,8.08,81.43
3014,8.29,91.24
3015,1.19,42.18
3016,2.81,49.89
3017,8.47,86.55
3018,1.08,50.31
3019,0.17,53.44
3020,4.13,70.15
3021,5.91,62.15
3022,5.16,62.83
3023,9.35,84.72
3024,2.61,59.5
3025,7.11,61.36
3026,1.68,58.33
3027,8.2,81.38
3028,7.5,78.78
3029,2.9,62.02
3030,1.8,48.36
3031,6.17,63.84
3032,6.12,63.42
3033,8.66,77.76
3034,6.4,74.81
3035,0.92,30.37
3036,8.67,70.74
3037,8.42,90.87
3038,4.95,57.2
3039,0.79,39.67
3040,0.22,63.3
3041,3.09,51.39
3042,7.32,72.76
3043,9.96,95.09
3044,4.55,71.13
3045,6.95,82.72
3046,9.45,100
3047,4.64,83.79
3048,7.07,87.75
3049,8.36,69.02
3050,0.49,39.59
3051,4.04,39.45
3052,5.41,53.07
3053,7.33,79.06
3054,1.46,51.94
3055,3.65,47.69
3056,0.2,36.95
3057,0.09,55.98
3058,7.96,80
3059,6.82,86.13
3060,0.26,46.32
3061,3.05,52.1
3062,9.48,79.63
3063,2.83,58.98
3064,3.59,51.58
3065,5.02,64.25
3066,2.65,56.41
3067,9.1,84.83
3068,1.81,39.44
3069,6.16,59.96
3070,0.48,45.53
3071,8,86.39
3072,6.62,76.18
3073,7.35,81.88
3074,0.44,31.11
3075,5.4,64.27
3076,6.26,78.79
3077,7.49,91.55
3078,1.5,38.24
3079,4.45,45.65
3080,6.99,76.11
3081,1.06,48.91
3082,7.72,87.59
3083,6.36,86.35
3084,5.92,69.06
3085,0.11,27.14
3086,0.2,25.04
3087,1.62,31.52
3088,0.68,43.09
3089,4.76,67.83
3090,9.83,82.72
3091,4.36,75.04
3092,9.48,93.07
3093,3.37,54.49
3094,4.92,71.49
3095,8.39,86.45
3096,8.26,77.81
3097,1.42,51.82
3098,1.15,58.75
3099,0.04,48.37
3100,7.41,83.17
3101,7.82,74.05
3102,2.13,52.36
3103,5.18,55.37
3104,1.92,53.1
3105,4.57,58.67
3106,5.27,58.03
3107,3.48,48.3
3108,7.42,77.67
3109,0.46,40.02
3110,2.85,45.56
3111,1.7,49.26
3112,2.75,71.05
3113,6.94,92.18
3114,8.48,75.03
3115,5.08,58.75
3116,9.54,88.34
3117,0.78,40.51
3118,5.23,84.02
3119,7.25,81.2
3120,1,50.7
3121,7.84,84.91
3122,4.5,59.58
3123,4.46,70.66
3124,7.3,62.8
3125,4.93,64.62
3126,1.07,58.65
3127,9.21,68.05
3128,2.4,41.63
3129,6.54,61.5
3130,8.84,91.53
3131,8.89,84.22
3132,9.76,86.23
3133,4.82,71.45
3134,0.96,26.65
3135,9.3,95.79
3136,3.16,50.94
3137,4.7,67.25
3138,5.56,77.85
3139,8.21,74.5
3140,6.36,88.93
3141,3.65,56.58
3142,4.8,72.12
3143,1.41,30.8
3144,2.38,43.2
3145,8.42,81.19
3146,8.13,90.09
3147,9.89,90.53
3148,7.29,62.35
3149,3.72,64.27
3150,5.1,67.9
3151,9.29,96.78
3152,5.78,67.73
3153,4.06,82.31
3154,2.12,39.49
3155,8.22,87.2
3156,4.92,80.73
3157,1.61,43.48
3158,7.1,81.95
3159,6.09,73.98
3160,1.1,41.61
3161,2.23,67.76
3162,5.47,64.58
3163,0.88,36.37
3164,1.29,27.36
3165,7.44,86.34
3166,8.83,71.73
3167,9.46,93.09
3168,2.57,57.14
3169,2.15,26.31
3170,2.08,51.71
3171,1.88,50.25
3172,1.98,57.68
3173,1.42,38.01
3174,6.95,87.41
3175,3.23,66.6
3176,3.81,82.56
3177,7.47,92
3178,2.81,45.67
3179,7.62,78.82
3180,0.73,38.19
3181,6.71,58.9
3182,9.19,67.4
3183,7.76,78.66
3184,7.4,65.21
3185,3.2,59.3
3186,6.34,79.81
3187,4.31,73.94
3188,3.33,54.07
3189,7.52,88.69
3190,0.21,52.38
3191,3.89,63.21
3192,3.03,49.71
3193,1.68,57.93
3194,6.15,52.12
3195,0.84,57.6
3196,2.16,63.28
3197,9.97,88.68
3198,1.26,48.83
3199,0.45,24.75
3200,8.99,78.11
3201,5.12,61.02
3202,0.51,61.21
3203,9.73,73.68
3204,1.58,38.17
3205,7.99,82.59
3206,1.56,50.28
3207,4.26,59.16
3208,1.92,50.06
3209,7.03,82.93
3210,8.01,76.87
3211,9.63,98.96
3212,0.48,50.2
3213,5.75,86.2
3214,4.21,58.39
3215,2.85,43.8
3216,3.45,59.55
3217,9.27,95.55
3218,9.07,99.23
3219,9.69,100
3220,7.99,60.45
3221,1.62,44.2
3222,2.73,66.81
3223,7.64,68.43
3224,8.23,77.57
3225,5.51,55.36
3226,1.45,39.08
3227,7.59,70.73
3228,0.87,36.01
3229,7.01,80.63
3230,8.29,60.27
3231,4.92,64.5
3232,5.48,81.92
3233,6.69,59.87
3234,0.35,46.43
3235,1.13,34
3236,6.88,71.47
3237,0.8,45.63
3238,3.16,65.53
3239,7.64,80.58
3240,3.5,50.39
3241,5.34,74.25
3242,8.93,68.62
3243,4.48,69.75
3244,3.28,46.61
3245,0.47,30.78
3246,3.89,60.55
3247,2.85,33.82
3248,2.7,46.54
3249,5.76,60.6
3250,6.29,60.23
3251,3.13,57.54
3252,6.89,75.51
3253,5.32,71.96
3254,7.6,95.22
3255,6.5,70.91
3256,4.97,84.73
3257,4.45,44.05
3258,3.21,38.92
3259,6.66,63.29
3260,0.08,37.72
3261,4.04,59.3
3262,8.47,98.73
3263,3.75,54.21
3264,8.42,92.49
3265,4,61.69
3266,7.35,85.44
3267,7.39,88.24
3268,3.26,37.98
3269,7.94,86.04
3270,8.11,76
3271,9.9,84.87
3272,8.67,72.64
3273,1.63,44.58
3274,5.91,56.17
3275,2.4,43.73
3276,4.82,64.18
3277,7.4,74.49
3278,0.28,48.83
3279,9.49,64.91
3280,9.36,95.11
3281,8.9,89.1
3282,6,56.99
3283,3.2,51.09
3284,6.54,69.34
3285,2.49,52.03
3286,8.42,71.24
3287,9.55,75.66
3288,4.55,80.57
3289,9.39,77.55
3290,1.82,40.66
3291,5.85,69.65
3292,3.99,70.07
3293,9.55,78.14
3294,1.54,50.43
3295,4.97,76.72
3296,7.43,78.68
3297,2.07,48.28
3298,4.06,63.68
3299,4.8,65.07
3300,4.5,52.37
3301,5.32,69.69
3302,3.73,49.9
3303,0.59,62.29
3304,8.66,74.36
3305,4.32,77.71
3306,1.06,49.65
3307,3.38,62.8
3308,4.31,61.67
3309,6.88,60.47
3310,0.63,42.8
3311,2.98,52.62
3312,4.89,88.18
3313,6.85,78.14
3314,4.96,63.67
3315,7.04,76
3316,6.43,92.91
3317,3.9,43.4
3318,5.07,64.55
3319,4.83,65.65
3320,7.44,80.06
3321,9.91,100
3322,4.95,57.57
3323,9.39,66.57
3324,5.4,61.74
3325,9.4,79.08
3326,9.16,66.67
3327,5.23,68.11
3328,8,81.33
3329,2.01,40.56
3330,9.3,100
3331,7.16,90.44
3332,7.64,71.95
3333,5.26,79.68
3334,3.08,43.65
3335,10,91.46
3336,5.33,89.42
3337,0.27,50.63
3338,0.46,38.42
3339,4.2,39.33
3340,5.83,76.39
3341,9.31,78.25
3342,4.49,79.26
3343,0.18,54.03
3344,8.45,85.79
3345,3.98,73.98
3346,7.04,59.86
3347,6.31,93.28
3348,8.68,99.6
3349,4.13,72.95
3350,9.9,94.16
3351,1.76,40.7
3352,2,45.17
3353,4.51,58.53
3354,4.59,76.52
3355,9.1,66.24
3356,4.77,60.59
3357,0.89,50.08
3358,2.8,37.01
3359,9.21,80.74
3360,9.6,100
3361,8.2,82.68
3362,1.74,59.88
3363,1.08,44.65
3364,4.21,70.24
3365,0.67,48.94
3366,6.35,82.48
3367,5.14,66
3368,5.7,58.41
3369,6.13,57.05
3370,4.62,70.73
3371,8.82,79.88
3372,4.05,52.06
3373,4.85,71.14
3374,5.08,69.33
3375,6.63,61.61
3376,2.89,37.65
3377,9.01,70.29
3378,3.13,70.58
3379,8.79,88.53
3380,8.16,78.08
3381,7.96,84.99
3382,9.31,85.63
3383,6.27,56.31
3384,1.67,57.06
3385,6.48,81.88
3386,4.71,50.15
3387,8.85,98.36
3388,7.64,76.78
3389,8.65,75.65
3390,6.23,100
3391,4.75,62.06
3392,9.34,69.79
3393,6.42,73.07
3394,2.81,60.16
3395,9.55,98.91
3396,3.32,60.39
3397,9.29,85.34
3398,6.9,68.75
3399,1.64,54.27
3400,3.56,50.89
3401,9.26,95.34
3402,9.77,85.08
3403,4.66,42.33
3404,3.06,63.61
3405,0.58,40.13
3406,6.39,72.22
3407,9.02,100
3408,8.28,79.66
3409,5.34,69.05
3410,1.49,48.95
3411,8.33,97.02
3412,8.67,80.26
3413,9.74,80.67
3414,0.8,36.58
3415,8.6,62.02
3416,1.81,30.36
3417,3.62,71.11
3418,9.84,88.68
3419,4.46,63.08
3420,8.58,85.19
3421,1.62,60.14
3422,1.88,46.64
3423,2.06,48.59
3424,0.23,50.49
3425,6.88,85.64
3426,0.05,50.02
3427,3.82,47.53
3428,9.74,90.72
3429,7.45,72.77
3430,9.08,80.89
3431,7.97,82.73
3432,2.14,66.17
3433,6.42,54.91
3434,0.87,35.97
3435,3.45,57
3436,9.77,85.04
3437,0.67,51.86
3438,8.12,78.63
3439,5.46,62.51
3440,2.45,66.4
3441,1.5,56.81
3442,4.39,51.77
3443,7.41,59.28
3444,9.39,89.28
3445,7.8,100
3446,8.37,76.92
3447,6.24,57.35
3448,1.3,35.75
3449,1.5,34.22
3450,6.21,67.59
3451,2.25,60.94
3452,8.51,85.65
3453,3.12,65.83
3454,7.87,91.05
3455,5.59,70.32
3456,8.09,84.05
3457,9.91,79.82
3458,2.82,60.73
3459,1.79,49.75
3460,7.21,68.31
3461,0.16,37.36
3462,9.75,90.83
3463,4.52,86.81
3464,0.49,55.24
3465,2.01,40.87
3466,1.05,51.8
3467,0.15,31.95
3468,9.32,92.4
3469,1.91,37.05
3470,9.7,74.23
3471,3.54,59.53
3472,9.32,95.79
3473,1.35,37.49
3474,8.54,92.18
3475,7.63,90.6
3476,6.4,78.59
3477,8.18,92.07
3478,5.02,66.24
3479,3.73,76.09
3480,8.91,93.99
3481,0.69,45.55
3482,0.74,37.83
3483,7.24,77.99
3484,9.53,99.97
3485,1.96,56.44
3486,4.36,54.99
3487,2.03,41.97
3488,9.26,91.65
3489,5.59,58.14
3490,3.75,72.48
3491,1.64,47.77
3492,9.7,90.45
3493,3.84,37.38
3494,4.86,77.36
3495,2.2,47.35
3496,3.35,65.01
3497,6.53,52.12
3498,7.53,83.07
3499,1.99,53.56
3500,2.86,38.37
3501,1.99,51.7
3502,5.66,55.6
3503,1.68,39.72
3504,9.44,93.44
3505,5.04,64.16
3506,0.47,39.79
3507,8.88,77.2
3508,1.97,29.64
3509,1.87,53.25
3510,5.66,44.39
3511,5.86,79.94
3512,9.7,90.19
3513,2.56,53.77
3514,7.99,75.22
3515,1.38,25.57
3516,2.45,57.06
3517,8.62,86.18
3518,6.18,66.98
3519,2.85,57
3520,6.53,80.76
3521,9.47,92.13
3522,4.59,69.5
3523,2.46,57.2
3524,5.32,60.36
3525,7.44,96.58
3526,1.54,53.29
3527,8.67,87.11
3528,6.45,68.92
3529,9.84,72.08
3530,1.6,45.62
3531,2.03,45.43
3532,8.4,61.83
3533,5.3,74.45
3534,1.16,45.09
3535,8.25,94.94
3536,8.45,80.79
3537,3.08,70.5
3538,9.03,73.56
3539,7.24,65.25
3540,8.83,80.92
3541,3.33,67.75
3542,9.96,74.8
3543,1.29,64.08
3544,0.28,47.1
3545,0.13,46.27
3546,2.21,42.89
3547,6.97,76.55
3548,0.32,34.39
3549,3.66,56.39
3550,5.13,62.45
3551,9.57,96.38
3552,1.04,41.27
3553,1.32,40.39
3554,6.18,70.78
3555,3.13,61.67
3556,4.89,72.94
3557,7.9,86
3558,0.15,53.81
3559,3.97,68.01
3560,6.74,56.9
3561,6.87,88.59
3562,9.04,95.03
3563,9.12,80.45
3564,2.65,66.57
3565,9.85,73.23
3566,0.68,43.7
3567,5.2,82.77
3568,8.84,90.68
3569,2.01,55.22
3570,5.89,50.44
3571,1.39,34.26
3572,9.33,77.94
3573,2.92,48.91
3574,2.68,69.95
3575,3.35,55.33
3576,2.16,44.04
3577,1.13,44.3
3578,8.67,95.93
3579,7.25,80.12
3580,9.36,83.13
3581,9.23,64.14
3582,1.1,52.56
3583,3.29,52.91
3584,7.33,79.16
3585,1.49,46.1
3586,7.04,72.97
3587,1.01,49.57
3588,6.17,73.29
3589,7.79,79.13
3590,5.79,86.77
3591,5.13,55.85
3592,2.88,59.35
3593,0.28,45.08
3594,3.1,48.84
3595,4.51,46.1
3596,0.87,48.62
3597,5,71.63
3598,9.99,97.2
3599,1.99,52.35
3600,9.04,88.87
3601,1.11,45.2
3602,6.06,67.34
3603,3.25,63.65
3604,8.61,87.35
3605,2.41,72.32
3606,3,52.48
3607,2.5,39.98
3608,7.14,70.92
3609,0.11,43.43
3610,4.26,68.78
3611,4.41,63.08
3612,6.49,76.53
3613,8.29,84.45
3614,5.82,77.83
3615,8.76,100
3616,2.84,66.21
3617,9.81,94.04
3618,7.92,82.88
3619,6.05,59.86
3620,8.12,86.87
3621,1.46,33.43
3622,2.58,47.95
3623,6.92,95.26
3624,3.09,50.44
3625,8.64,88.42
3626,6.81,79.5
3627,9.7,83.95
3628,1.24,39.88
3629,7.91,88.45
3630,5.59,86.51
3631,9.22,87.87
3632,2.83,45.59
3633,6.7,73.46
3634,1.89,27.61
3635,1.01,37.69
3636,2.17,62.38
3637,1.95,35.15
3638,0.61,43.82
3639,9.7,100
3640,2.54,41.71
3641,7.59,71.75
3642,3.94,58.37
3643,2.52,63.87
3644,7.97,74.9
3645,2.4,42.36
3646,1.5,44.79
3647,1.79,43.27
3648,9.38,90.27
3649,5.59,66.61
3650,7.29,74.11
3651,4.01,48.19
3652,2.26,68.63
3653,1.73,39.33
3654,9.91,71.32
3655,8.88,78.93
3656,0.79,33.7
3657,5.07,78.54
3658,8.91,83.45
3659,7.76,70.74
3660,0.98,47.76
3661,3.52,61.36
3662,7.39,87.12
3663,5.69,62.59
3664,5.44,55.06
3665,8.49,92.3
3666,2.77,54.39
3667,7.5,74.32
3668,1.82,52.32
3669,8.27,80.87
3670,5.99,65.13
3671,0.34,36.51
3672,5.05,63.21
3673,5.7,64.98
3674,7.14,77.03
3675,4.24,71.38
3676,7.21,66.75
3677,2.58,63.8
3678,9.18,90.51
3679,2.88,45.67
3680,9.39,83.5
3681,9.53,98.67
3682,1.44,60.97
3683,6.67,76.19
3684,9.43,85.27
3685,4.43,43.61
3686,4.6,44.69
3687,8.26,87.32
3688,6.8,76.7
3689,2.93,63.84
3690,6.21,86.47
3691,5.55,79.11
3692,5.4,62.79
3693,9.26,95.89
3694,3.16,50.57
3695,3.7,66.49
3696,3.46,71.69
3697,2.12,51.16
3698,9.37,95.21
3699,2.92,45.18
3700,9.96,89.89
3701,1.47,38.68
3702,8.51,84.19
3703,6,63.97
3704,8.36,78.31
3705,6.28,66.64
3706,4.54,59.58
3707,8.04,72.41
3708,1.21,39.48
3709,9.64,85.64
3710,5.37,78.51
3711,9.2,98.67
3712,5.41,66.76
3713,1.06,51.54
3714,5.58,79.36
3715,9.77,81.36
3716,4.95,62.07
3717,5.55,72.38
3718,9.2,92.38
3719,3.5,55.09
3720,9.44,89.87
3721,9.68,89.23
3722,8.42,77.42
3723,6.66,51.2
3724,2.31,57.91
3725,9.58,94.81
3726,5.51,76
3727,4.83,61.92
3728,9.3,100
3729,2.32,60.07
3730,7.42,89.56
3731,0.25,41.79
3732,2.45,22.83
3733,8.7,93.53
3734,3.81,52.2
3735,1.87,39.45
3736,1.56,43.59
3737,8.08,98.44
3738,8.11,58.3
3739,5.48,61.23
3740,2.94,67.15
3741,6.82,69.61
3742,8.44,94.36
3743,8.97,97.23
3744,9.16,100
3745,3.14,64.37
3746,8.27,64.33
3747,3.22,36.13
3748,3.44,34.76
3749,4.08,48.49
3750,1.4,25.41
3751,8.56,79.1
3752,2.17,38.05
3753,3.17,36.05
3754,5.41,54.69
3755,4.3,56.11
3756,3.65,56.05
3757,7.87,66.36
3758,8.7,97.98
3759,7.82,77.13
3760,5.06,74.21
3761,7.87,86.27
3762,0.16,49.65
3763,5.2,64.9
3764,8.11,80.66
3765,7.77,66.89
3766,9.71,95.86
3767,6.13,59.1
3768,3.07,60.71
3769,2.63,50.13
3770,6.43,55.25
3771,9.64,82.76
3772,4.01,64.58
3773,0.31,35.07
3774,1.26,53.78
3775,8.01,70.15
3776,3.09,54.68
3777,6.34,55.06
3778,4.38,55.42
3779,5.09,56.83
3780,3.49,51.69
3781,2.7,50.97
3782,6.17,73.9
3783,3.97,53.7
3784,0.85,51.19
3785,9.65,79.17
3786,8.41,86.61
3787,4.61,57.86
3788,1.79,67.88
3789,3.5,56.76
3790,4.22,68.27
3791,1.9,57.89
3792,6.79,68.97
3793,3.1,61.25
3794,7.92,70.8
3795,4.66,74.67
3796,0.61,51.73
3797,0.87,43.88
3798,1.77,45.67
3799,8.73,68.98
3800,4.15,63.83
3801,5.39,74.97
3802,0.93,34.2
3803,9.29,93.03
3804,5.82,76.48
3805,8.39,100
3806,4.09,52.15
3807,9.21,89.93
3808,9.79,67.39
3809,0.91,45.74
3810,0.6,49.97
3811,7.19,88.73
3812,3.96,48.58
3813,3.59,63.37
3814,1.03,44.77
3815,4.81,68.07
3816,1.93,60.49
3817,2.74,54.3
3818,9.32,100
3819,5.85,61.19
3820,0.75,57.08
3821,5.37,78.15
3822,9.03,68.92
3823,0.17,37.51
3824,3.51,45.43
3825,8.03,90.35
3826,7.46,94.87
3827,5.61,37.69
3828,1.34,68.53
3829,1.66,49.7
3830,8.13,82.03
3831,1.35,32.81
3832,8.64,84.51
3833,2.45,46.24
3834,0.76,53.84
3835,0.57,29.23
3836,8.45,71.78
3837,5.55,72.72
3838,4,59.09
3839,9.33,83.66
3840,9.23,75.6
3841,5.76,73.17
3842,2.89,48.81
3843,7.01,72.74
3844,5.91,72.2
3845,0.69,60.44
3846,2.53,52.54
3847,0.62,32
3848,6.71,69.48
3849,1.85,39.07
3850,8.65,88.56
3851,7.65,70.34
3852,7.64,74.24
3853,1.88,49.69
3854,1.45,40.83
3855,7.12,74.37
3856,8.89,77.01
3857,4.13,62.83
3858,3.17,73.25
3859,6.49,69.07
3860,5.97,75.65
3861,1.49,35.06
3862,9.05,83.58
3863,1.71,44.15
3864,6.29,76.9
3865,4.59,63.79
3866,3.31,56.82
3867,4.17,78.48
3868,6.69,70.94
3869,0.37,43.26
3870,3.34,57.26
3871,7.04,71.86
3872,3.95,68.7
3873,0.26,49.14
3874,9.67,100
3875,3.39,58.07
3876,8.77,86.83
3877,5.22,69.81
3878,5.78,87.38
3879,2.41,47.06
3880,0.92,45.2
3881,0.8,43.39
3882,9.6,79.06
3883,3.45,58.53
3884,8.14,69.04
3885,4.56,53.72
3886,0.93,45.49
3887,1.78,63.58
3888,8.2,87.56
3889,0.87,61.61
3890,7.7,69.94
3891,1.16,58.28
3892,7.48,94.06
3893,2.99,45.01
3894,7.17,56.13
3895,3.25,53.57
3896,7.24,82.32
3897,9.22,89.55
3898,6.89,81.5
3899,0.99,31.14
3900,8.37,75.37
3901,6.48,84.97
3902,2.75,54.68
3903,3.38,56.23
3904,5.82,71.94
3905,5.37,77.2
3906,5.63,46.8
3907,2.53,36.71
3908,5.43,74.79
3909,7.89,97.49
3910,1.84,48.09
3911,0.44,37.08
3912,6.05,69.9
3913,5.61,60.8
3914,4.18,52.51
3915,5.1,53.08
3916,7.36,81.38
3917,8.54,83.94
3918,5.5,57.38
3919,4.11,58.81
3920,2.35,56.47
3921,6.9,66.3
3922,7.28,65.2
3923,6.55,74.11
3924,6.87,79.42
3925,2.59,43.56
3926,3.06,36.41
3927,4.67,68.15
3928,3.63,52.87
3929,4.47,79.33
3930,9.83,90.27
